
Host: pc040029.shef.ac.uk

Timers On : Mon Nov  8 15:01:18 2021
Timers Off: Mon Nov  8 15:04:44 2021

Wall Time:      205.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pc040029.shef.ac.uk

Timers On : Mon Nov  8 15:05:05 2021
Timers Off: Mon Nov  8 15:07:03 2021

Wall Time:      118.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.083u      0.000s      0.060w     15 calls
Libint2ERI::Libint2ERI              :      0.083u      0.000s      0.047w     45 calls
DFH: initialize()                   :      0.233u      0.017s      0.195w     15 calls
DFH: AO Construction                :      0.000u      0.000s      0.013w     15 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.002w     15 calls
HF: Form core H                     :      0.017u      0.017s      0.024w     15 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     15 calls
HF: Guess                           :      0.000u      0.000s      0.001w     15 calls
HF: Form G                          :      0.000u      0.000s      0.011w    102 calls
JK: D                               :      0.000u      0.000s      0.000w    102 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    102 calls
JK: JK                              :      0.000u      0.000s      0.006w    102 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.006w    102 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    102 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w    102 calls
DFH: compute_K                      :      0.000u      0.000s      0.003w    102 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    102 calls
HF: Form F                          :      0.000u      0.000s      0.001w    102 calls
HF: DIIS                            :      0.067u      0.017s      0.062w    102 calls
DIISManager::add_entry              :      0.000u      0.017s      0.008w    102 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.006w    102 calls
bMatrix setup                       :      0.000u      0.000s      0.002w    102 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    102 calls
New vector                          :      0.000u      0.000s      0.001w    102 calls
HF: Form C                          :      0.083u      0.000s      0.026w    102 calls
HF: Form D                          :      0.000u      0.000s      0.000w    102 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.083u      0.000s      0.060w     15 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.031w     15 calls
DFH: initialize()                   :      0.233u      0.017s      0.195w     15 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.016w     30 calls
| DFH: AO Construction              :      0.000u      0.000s      0.013w     15 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.002w     15 calls
HF: Form core H                     :      0.017u      0.017s      0.024w     15 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     15 calls
HF: Guess                           :      0.000u      0.000s      0.001w     15 calls
HF: Form G                          :      0.000u      0.000s      0.011w    102 calls
| JK: D                             :      0.000u      0.000s      0.000w    102 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    102 calls
| JK: JK                            :      0.000u      0.000s      0.006w    102 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.006w    102 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    102 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w    102 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.003w    102 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    102 calls
HF: Form F                          :      0.000u      0.000s      0.001w    102 calls
HF: DIIS                            :      0.067u      0.017s      0.062w    102 calls
| DIISManager::add_entry            :      0.000u      0.017s      0.008w    102 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.006w    102 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w    102 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    102 calls
| | New vector                      :      0.000u      0.000s      0.001w    102 calls
HF: Form C                          :      0.083u      0.000s      0.026w    102 calls
HF: Form D                          :      0.000u      0.000s      0.000w    102 calls

**************************************************************************************

Host: pc040029.shef.ac.uk

Timers On : Mon Nov  8 15:07:18 2021
Timers Off: Mon Nov  8 15:08:23 2021

Wall Time:       64.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pc040029.shef.ac.uk

Timers On : Mon Nov  8 15:08:32 2021
Timers Off: Mon Nov  8 15:12:43 2021

Wall Time:      250.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pc040029.shef.ac.uk

Timers On : Mon Nov  8 15:12:56 2021
Timers Off: Mon Nov  8 15:19:05 2021

Wall Time:      369.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.117u      0.017s      0.069w     17 calls
Libint2ERI::Libint2ERI              :      0.083u      0.017s      0.055w     51 calls
DFH: initialize()                   :      0.267u      0.050s      0.227w     17 calls
DFH: AO Construction                :      0.017u      0.000s      0.015w     17 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.002w     17 calls
HF: Form core H                     :      0.050u      0.017s      0.027w     17 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     17 calls
HF: Guess                           :      0.017u      0.000s      0.001w     17 calls
